user,rating,review,date,likes
Rahul_M,2,"Same 10 songs keep repeating on my daily mix. I've heard Kesariya probably 500 times this month. Where's the variety?",2026-06-20,45
Priya_S,1,"The recommendation algorithm is terrible. It just plays whatever is trending on Bollywood charts. I want to discover new indie artists but Gaana has no idea what I like.",2026-06-21,89
Aman_K,3,"App is okay but the autoplay feature keeps playing the same artists. Spotify's Discover Weekly is miles ahead. Gaana needs something similar.",2026-06-19,32
Neha_R,1,"I created 5 different playlists to tell the app my taste and it STILL recommends mainstream Bollywood. Very frustrating.",2026-06-22,67
Vikram_T,2,"The music library is huge but I can never find anything new. The explore section just shows trending songs, not personalized picks.",2026-06-18,28
Anjali_D,4,"Good app overall but wish the radio feature was smarter. It just plays random songs with no connection to what I was listening to.",2026-06-17,15
Suresh_P,1,"Worst recommendation system I've ever seen. I listen to classical fusion and it recommends Yo Yo Honey Singh. Makes no sense.",2026-06-23,112
Meera_V,2,"Why does Gaana keep recommending the same 50 popular songs? I want to find hidden gems, underground artists, new releases from small artists.",2026-06-21,78
Karthik_N,3,"Discovery is the biggest weakness. I switched from Spotify and I miss Discover Weekly badly. Gaana has no equivalent feature.",2026-06-20,54
Divya_L,1,"The app has no memory. I skip a song and it plays the same song again 10 minutes later. The algorithm doesn't learn from my behavior.",2026-06-22,91
Rohit_A,2,"Playlist recommendations are stuck in 2020. They keep recommending old Bollywood. No awareness of new independent music scene.",2026-06-19,43
Sneha_G,4,"App works fine but I wish there was a mood-based discovery feature. Like if I'm working, suggest focus music. Currently it just plays whatever.",2026-06-18,22
Aditya_B,1,"Downloaded because of the regional music library but the recommendation engine shows no regional content. It's all Hindi mainstream.",2026-06-23,88
Pooja_M,3,"The weekly mixes are disappointing. Same songs every week. Not learning what I like at all. My listening history means nothing to the algorithm.",2026-06-20,37
Harish_C,2,"I love Punjabi music but Gaana recommends me Tamil songs I never listen to. The personalization is completely broken.",2026-06-21,61
Lakshmi_R,1,"Been using for 3 months. The app still doesn't know my taste. Every recommendation feels random. No intelligence behind it.",2026-06-22,95
Gaurav_S,4,"Decent app but the explore feature is useless for discovery. It's just a trending chart. I want AI-powered suggestions based on my mood.",2026-06-17,19
Kritika_T,2,"Why is there no 'because you listened to X' feature? Spotify does this perfectly. Gaana just dumps popular songs on me.",2026-06-20,56
Manish_V,1,"The radio feature is a disaster. I start a radio from one song and within 3 tracks it's playing completely unrelated songs.",2026-06-23,73
Ananya_K,3,"Good music library but poor discovery tools. I end up going to YouTube to find new songs then come back to Gaana to listen.",2026-06-19,41
Deepak_R,2,"I follow 20 artists but Gaana never notifies me about their new releases. Discovery is completely passive, no proactive features.",2026-06-21,67
Shreya_B,1,"The app treats all users the same. Whether you listen to ghazals or EDM, you get the same Bollywood recommendations. Zero personalization.",2026-06-22,84
Nikhil_A,4,"Nice interface but the AI needs a lot of work. The more I use it, the worse the recommendations seem to get. Very counterintuitive.",2026-06-18,29
Pallavi_S,2,"I specifically disliked certain songs but they still show up in my feed. The feedback loop is completely broken.",2026-06-20,52
Rajan_M,1,"Switched back to Spotify after 2 months. Gaana's discovery is 5 years behind. No contextual recommendations, no mood detection, nothing.",2026-06-23,108
Sunita_V,3,"The app is fine for playing songs I already know. But for finding new music? Completely useless. Just shows what's popular.",2026-06-19,38
Arjun_D,2,"My daily mix is literally the same 20 songs every single day. What's the point of calling it a 'mix'?",2026-06-21,79
Rekha_T,4,"Good regional content but the recommendation engine doesn't understand regional preferences. Mixes Telugu and Tamil randomly.",2026-06-17,24
Sameer_K,1,"The algorithm has no context awareness. I listen to sad songs after a breakup and it starts my morning with the same sad playlist. No mood detection.",2026-06-22,97
Tanvi_L,2,"Been requesting a 'new releases from artists I follow' feature for years. Still not there. How does Gaana not have this basic feature?",2026-06-20,63
Vivek_R,3,"Discovery Weekly equivalent would transform this app. Right now I rely on friends for music recommendations, not Gaana.",2026-06-19,45
Kavya_M,1,"The personalization is a joke. I explicitly rate songs and it still recommends similar songs I've rated badly. No learning happening.",2026-06-23,86
Siddharth_A,2,"Autoplay after playlist ends is terrible. Completely random songs with no connection to my taste or the playlist I was listening to.",2026-06-21,58
Nandini_B,4,"Solid app but discovery features are 2015-era. No AI, no context, no personalization. Just popularity-based recommendations.",2026-06-18,31
Ashwin_C,1,"I listen to instrumental music mostly. Gaana algorithm has never once recommended instrumental music to me. Completely ignores my habits.",2026-06-22,102
Preethi_S,3,"The search is good for songs I know. But there's nothing to help me discover what I DON'T know. That's the gap.",2026-06-20,47
Bharat_V,2,"Radio stations are just curated by humans, not AI. The same playlist recycled. No dynamic personalization.",2026-06-19,55
Geeta_R,1,"My teenage daughter and I share the account. The algorithm gets confused and recommends nothing useful for either of us.",2026-06-23,71
Chetan_M,4,"Great for regional language content availability. But the recommendation system doesn't understand multi-lingual listeners at all.",2026-06-17,26
Deepika_K,2,"I've been on Gaana for 4 years. The recommendations in 2026 are the same as 2022. No improvement. Stuck in time.",2026-06-21,83
Rajesh_T,1,"The 'Similar Artists' feature recommends artists that are not similar at all. No understanding of music genre or style.",2026-06-22,94
Kamala_S,3,"Good app, bad AI. The difference between Gaana and Spotify is entirely in the recommendation intelligence. Gaana loses badly.",2026-06-20,49
Madhav_R,2,"Every Monday I check 'For You' and every Monday I'm disappointed. Same songs, same artists, nothing new.",2026-06-19,62
Usha_V,1,"I told the app I like jazz fusion. It recommended Hindi pop. The onboarding preference setting means absolutely nothing.",2026-06-23,88
Pawan_B,3,"The trending section is fine. But where's the 'based on your taste' section? That's what users actually want.",2026-06-18,35
Nisha_A,4,"I like that Gaana has a lot of regional content. But I can never discover new regional artists because the algorithm doesn't surface them.",2026-06-21,57
Arun_M,1,"Playlist shuffle is broken. It plays the first 5 songs of every playlist repeatedly and never reaches the rest.",2026-06-22,76
Sundar_K,2,"The 'New Releases' section shows the same songs for weeks. No freshness, no real-time updates to recommendations.",2026-06-20,44
Leela_R,3,"Good music catalog but the app makes it hard to explore. Everything is hidden behind trending charts and paid promotions.",2026-06-19,39
Farhan_S,1,"I've tried to give the app feedback by liking and disliking songs for 6 months. Zero impact on recommendations. Feedback goes nowhere.",2026-06-23,115
